Country,Population_2014,Population_2015,Population_2016,Population_2017,Cereals - Excluding Beer_2014,Cereals - Excluding Beer_2015,Cereals - Excluding Beer_2016,Cereals - Excluding Beer_2017,Starchy Roots_2014,Starchy Roots_2015,Starchy Roots_2016,Starchy Roots_2017,Sugar Crops_2014,Sugar Crops_2015,Sugar Crops_2016,Sugar Crops_2017,Sugar & Sweeteners_2014,Sugar & Sweeteners_2015,Sugar & Sweeteners_2016,Sugar & Sweeteners_2017,Pulses_2014,Pulses_2015,Pulses_2016,Pulses_2017,Treenuts_2014,Treenuts_2015,Treenuts_2016,Treenuts_2017,Oilcrops_2014,Oilcrops_2015,Oilcrops_2016,Oilcrops_2017,Vegetable Oils_2014,Vegetable Oils_2015,Vegetable Oils_2016,Vegetable Oils_2017,Vegetables_2014,Vegetables_2015,Vegetables_2016,Vegetables_2017,Fruits - Excluding Wine_2014,Fruits - Excluding Wine_2015,Fruits - Excluding Wine_2016,Fruits - Excluding Wine_2017,Stimulants_2014,Stimulants_2015,Stimulants_2016,Stimulants_2017,Spices_2014,Spices_2015,Spices_2016,Spices_2017,Alcoholic Beverages_2014,Alcoholic Beverages_2015,Alcoholic Beverages_2016,Alcoholic Beverages_2017,Meat_2014,Meat_2015,Meat_2016,Meat_2017,Offals_2014,Offals_2015,Offals_2016,Offals_2017,Animal fats_2014,Animal fats_2015,Animal fats_2016,Animal fats_2017,Eggs_2014,Eggs_2015,Eggs_2016,Eggs_2017,Milk - Excluding Butter_2014,Milk - Excluding Butter_2015,Milk - Excluding Butter_2016,Milk - Excluding Butter_2017,"Fish, Seafood_2014","Fish, Seafood_2015","Fish, Seafood_2016","Fish, Seafood_2017",Miscellaneous_2014,Miscellaneous_2015,Miscellaneous_2016,Miscellaneous_2017,Region,"GDP (PPP$, 2017)"
Haiti,10549.01,10695.54,10839.97,10982.37,117.94,121.08,121.6,120.04,108.26,103.34,102.88,102.69,0,0,0,0,17.8,16.8,14.83,18.75,16.85,17.39,18,17.95,0,0,0,0,4.24,4.23,4.23,4.32,8.55,8.42,8.55,7.82,18.4,17.54,18.25,18.16,108.6,109.71,104.55,107.59,3.15,3.4,3.43,3.4,0.02,0.03,0.02,0.02,10.83,10.77,11.01,11.39,15.39,16.55,18.12,17.61,1.23,1.23,1.31,1.37,0.34,0.5,0.35,0.36,0.42,0.39,0.42,0.47,8.31,8.2,7.98,7.84,5.36,5.74,4.59,4.53,0.61,0.66,0.6,2.96,North America,"1,819"
Honduras,8955.59,9112.92,9270.8,9429.01,133.05,135.85,135.97,133.66,5.97,6.37,6.28,6.41,NA,NA,NA,NA,55.37,55.43,56.47,56.21,10.91,11.38,13.4,13.17,0.26,0.19,0.27,0.26,1.62,1.67,1.73,1.65,12.02,11.95,12,11.76,22.46,21.79,22.59,25.09,66.11,55.8,63.72,64.58,1.86,4.23,5.03,4.42,0.15,0.12,0.14,0.13,19.63,19.86,19.78,19.49,32.18,32.89,33.42,33.09,1.11,1.09,1.34,1.42,1.36,1.26,1.26,1.3,4.54,4.36,4.33,4.34,89.32,91.69,87.58,85.04,3.32,3.26,3.21,3.15,6.94,7.48,6.64,6.53,North America,"4,997"
Hungary,9804.99,9777.92,9752.98,9729.82,114.7,116.32,116.11,116.28,50.96,48.04,45.81,46.66,0,0,0,0,36.28,36.89,39.55,38.96,3.46,3.58,3.48,2.92,0.23,0.26,0.26,0.28,1.32,0.98,1.63,1.04,8.55,10.76,11.26,11.05,88.19,94.31,91.99,86.99,65.66,54.21,52.18,47.26,1.37,1.11,1.18,1.58,2.53,2.56,2.57,2.76,97.16,100.05,100.49,103.45,70.61,74.3,77.68,79.72,0.44,0.08,0.09,0.08,14.35,14.85,15.11,16.23,12.64,12.97,13.16,13.61,175.91,183.4,190.29,190.82,5.58,5.88,5.73,6.3,0.65,0.06,0.43,0.06,Europe,"28,799"
Iceland,328.59,330.24,332.21,334.39,76.19,79.47,80.51,81.03,42.67,40.19,42.01,39.16,0,0,0,0,51.22,50.6,53.87,77.64,0.7,0.73,0.74,0.74,1.3,1.3,1.34,1.48,3.13,3.34,3.33,3.46,8.95,8.97,8.94,9.18,64.8,65.24,68.68,72.53,83.86,86.4,88.5,95.21,8.49,8.57,8.86,9.1,1.27,1.27,1.29,1.33,87.23,88.69,91.39,93.52,86.28,86.37,88.22,91.01,2.03,4.52,3.54,4.39,18,18.82,19.09,18.61,9.4,9.64,10.5,10.93,240.92,256.63,256.13,255.76,92.32,91.85,91.31,90.71,22.15,24.32,26.31,27.58,Europe,"55,322"
India,1295600.77,1310152.4,1324517.25,1338676.78,178.26,176.88,182.69,184.56,30.86,28.68,28.11,29.63,0,0,0,NA,21.2,22.62,22.05,18.55,15.13,15.27,15.02,16.68,1.58,1.74,1.48,1.62,7.48,7.27,7.42,7.73,7.63,7.54,7.61,7.95,80.64,75.47,76.86,79.86,58.03,56.71,56.76,57.69,0.78,0.78,0.78,0.8,2.56,2.55,2.96,3.47,1.91,2.18,2.11,2.08,3.5,3.67,3.77,3.78,0.31,0.31,0.3,0.33,0.03,0.03,0.03,0.03,2.8,2.91,3.08,3.25,90.53,96.32,101.15,106.06,6.2,6.42,6.59,6.9,0,0,0,0,Asia,"7,166"
Indonesia,255128.08,258383.26,261556.38,264650.96,268.85,274.27,277.79,276.64,59.11,58.76,55.17,52.56,0,0,0,NA,17.85,18.15,19.56,20.96,1.16,1.12,1.11,1.12,0.53,0.53,0.61,0.64,59.29,22.58,50.01,25.08,10.04,9.66,9.57,9.73,42.3,40.81,42.27,43.73,60.19,65.84,59.64,62.53,0.59,0.37,0.53,0.46,1.63,1.93,2.15,1.71,1.13,0.82,0.91,0.9,10.35,10.56,11.73,11.7,1.68,1.7,1.86,1.93,0.38,0.37,0.39,0.35,4.89,5.23,5.51,5.57,5.59,5.84,6.26,6.74,36.96,38.28,39.32,44.67,0.01,0.02,0.02,0.03,Asia,"12,310"
Iran,77465.77,78492.21,79563.99,80673.88,200.54,203.38,209.32,210.4,53.82,53.13,56.02,49.36,0,0,0,0,32.18,32.15,32.89,33,7.44,7.02,7.09,7.1,10.9,11.73,9.81,9.64,0.56,0.73,0.81,0.81,11.51,10.92,11.91,11.57,202.25,202.1,179.72,187.98,137.72,137.6,129.98,118.96,1.76,2.64,2.82,1.95,0.74,0.73,0.77,0.84,0.01,0.01,0.01,0.01,33.41,32.62,34.72,35.98,1.99,2.18,2.13,2.11,9.79,6.68,7.24,8.06,7.56,7.34,7.64,7.38,64.83,52.43,46.82,53.76,10.6,10.84,11.67,11.73,0,1.01,0.05,0.01,Asia,"20,885"
Iraq,34411.95,35572.26,36610.63,37552.78,195.29,184.56,183.47,182.38,15.94,11.59,14.86,8.21,0,0,0,0,21.64,28.21,24.77,25.56,2.89,2.19,2.57,3.64,0.22,0.92,0.8,0.96,1.23,1.56,1.63,2.3,16.45,17.06,15.38,15.25,92.37,45.01,41.27,37.53,45.16,52.84,48.8,49.2,1.74,1.26,1.28,1.35,0.07,0.24,0.42,0.23,1.84,1.75,1.64,1.45,18.33,16.29,15.23,19.06,0.38,0.31,0.3,0.3,0.38,0.37,0.34,0.32,9.93,6.14,7.98,9.44,18.34,17.03,14.82,15.07,3.87,2.45,2.78,3.37,3.12,3.01,2.69,3.01,Asia,"16,935"
Ireland,4626.84,4652.43,4695.78,4753.28,118.64,128.6,125.02,123.72,78.25,72.25,69.11,69.38,NA,NA,NA,NA,90.89,81.51,86.75,78.77,2.66,2.7,2.66,2.6,1.48,1.52,1.42,1.64,3.24,3.22,3.36,3.4,13.34,13.55,13.63,14.71,89.91,94.53,97.54,97.14,61.51,65.62,65.03,66.7,3.59,3.41,3.48,3.64,0.58,0.64,0.65,0.71,165.35,141.67,144.76,148.53,85.88,89.07,78.54,78.68,1.53,1.84,1.64,1.63,12.12,16.01,16.03,17.09,8.94,8.62,8.65,9.13,290.28,312.51,263.9,234.4,21.84,21.17,21.21,23.43,NA,NA,3.94,5.79,Europe,"76,745"
Israel,7854.21,7978.49,8108.98,8243.85,141.86,142.55,137.01,134.53,35.39,35.31,35.29,35.23,NA,NA,NA,NA,31.4,30.7,32.16,31.3,6.49,5.64,5.23,6.42,3.7,3.3,3.74,3.99,9.08,9.26,8.82,9.23,28.09,27.83,28.87,29.53,169.7,156.32,166.93,156.24,99.03,97.13,105.77,112.43,4.55,4.57,4.12,4.62,0.58,0.64,0.53,0.49,22.24,22.23,22.45,22.71,96.33,95.03,96.79,97.01,3.29,3.5,3.27,3.54,1.76,1.65,1.86,1.81,9.97,9.98,10.32,9.99,193.62,182.94,192.07,192.36,23.84,23.39,24.61,25.92,0.04,0.04,2.14,4.59,Asia,"38,868"
Italy,60409.62,60578.49,60663.06,60673.7,157.16,161.89,162.01,160.94,35.83,36.6,36.16,35.88,NA,NA,NA,NA,32.7,31.38,32.38,32.36,5.21,5.22,5.22,5.24,6.61,6.93,7.75,7.97,3.22,3.66,2.96,3.46,26.63,26.54,27.04,26.8,128.09,134.71,134.99,130.88,120.96,129.66,118.5,113.44,5.53,5.52,5.54,5.55,0.1,0.11,0.11,0.12,60.25,60.21,60.17,60.09,78.65,77.69,76.68,80.95,2.05,2.29,2.31,2.25,5.78,5.65,5.41,5.34,11.87,11.3,11.6,11.77,250.22,241.3,225.46,228.47,28.17,29.42,29.81,29.8,0.75,0.76,0.76,0.76,Europe,"40,924"
Jamaica,2875.14,2891.02,2906.24,2920.85,110.37,114.58,105.74,115.59,73.37,69.73,66.16,62.31,NA,NA,NA,NA,63.11,66.88,62.41,63.74,3.41,3.22,2.85,2.96,0.27,0.19,0.15,0.15,13.6,13.43,13.59,13.58,10.1,10.26,10.23,10.31,85.29,81.56,95.69,88.05,97.77,103,112.26,109.65,2.03,2.1,2.67,2.28,5.96,5.66,5.66,5.1,34.3,36.2,33.19,33.49,59.79,60.44,59.35,58.96,3.12,2.93,2.9,2.87,2.13,2.23,2.35,2.82,1.65,1.54,1.4,1.98,69.93,69.94,70.44,70.92,21.49,21.55,23.01,25.41,5.91,5.71,7.32,9.45,North America,"9,066"
Japan,128168.64,127985.13,127763.26,127502.73,143.52,142.07,142.16,140.92,24.97,24.8,24.09,25.56,NA,2.11,3.51,2.64,27.57,25.78,25.61,25.54,1.49,1.47,1.37,1.49,0.96,0.92,0.85,0.94,8.81,8.93,9.06,8.96,15.29,15.53,15.65,15.57,92.63,92.01,90.58,91.1,35.51,34.2,33.82,33.14,4.32,4.39,4.36,4.32,1.26,1.25,1.23,1.2,46.73,47.1,46.76,46.83,46.97,46.14,47.23,49.33,2.05,2.03,2.09,2.18,1.09,1.08,1.03,0.87,18.84,19.01,19.35,19.64,57.8,57.95,58.03,58.63,48.73,47.32,45.08,45.49,3.63,3.51,3.45,3.43,Asia,"42,067"
Jordan,8918.83,9266.58,9554.29,9785.84,141.13,134.63,138.28,138.67,23.23,24.22,25.94,21.02,NA,NA,NA,NA,38.07,37.39,37.3,46.37,6.79,6.78,6.53,6.27,1.15,1.64,1.61,1.62,6.67,7.38,6.46,7.14,18.73,19.96,19.24,19.48,95.41,113.15,128.89,104.27,40.41,50.72,47.85,45.73,3.04,3.01,3.11,3.67,0.45,0.46,0.45,0.46,0.59,0.58,0.61,0.83,36.35,36.67,37.45,37.91,1.43,1.49,1.56,1.37,1.24,1.23,1.27,1.14,3.43,3.4,3.31,3.28,40.17,41.34,41.56,41.82,5.62,5.8,6.01,5.87,1.5,0.37,3.1,3.51,Asia,"9,173"
Kazakhstan,17302.62,17572.02,17830.9,18080.02,107.44,123.06,115.12,122.46,108.21,108.1,107.96,102.97,0,0,0,0,29.56,30.21,30.05,27.38,0.48,0.43,0.47,0.48,1.7,1.42,1.46,1.59,1.59,1.67,2.43,2.17,20.62,21.79,20.46,21.09,204.22,200.74,194.31,191.92,67.6,64.85,64.97,60.45,2.71,2.22,2.19,2.48,0.19,0.19,0.18,0.2,40.67,40.49,40.08,41.22,64.91,64.05,62.78,64.88,5.2,5.26,5.42,5.48,3.77,7.27,6.96,6.79,8.22,8.64,8.6,8.62,272.95,270.07,268.26,270.03,4.7,4.63,4.56,4.5,5.48,5.32,4.75,5.58,Asia,"26,491"
Kenya,46700.06,47878.34,49051.53,50221.14,141.47,141.5,139.47,139.04,66.6,69.13,60.53,69.72,0,0,0,0,17.17,16.64,15.85,16.64,15.38,16.43,16.94,16.1,0.85,0.88,0.81,0.82,2.8,2.63,2.34,2.47,4.69,5.33,5.42,6.15,49.13,46.05,45.91,39.95,65.33,60.01,54.03,43.16,2.64,2.74,2.82,2.05,0.17,0.21,0.19,0.16,19.28,19.3,20.54,18.08,13.8,14.75,14.9,15.94,1.94,2.12,1.71,1.94,1.1,1.04,1.15,1.08,1.29,1.37,1.44,1.33,82.04,81.8,89.55,80.9,4.06,3.9,4.08,3.98,0.35,0.23,0.44,0.23,Africa,"3,292"
Kiribati,109.39,110.93,112.52,114.16,100.82,108.02,103.39,103.92,98.5,98.37,96.57,90.21,0,0.01,0,0,53.82,50.62,53.49,51.96,0.02,0.01,0.01,0.04,2.47,2.47,2.46,2.45,134.1,132.25,126.02,125.52,5.09,5.42,5.53,5.55,50.76,50.78,51.09,51.98,70.81,70.93,72.19,73.98,0.46,0.27,0.29,0.39,0.08,0.12,0.12,0.08,3.22,3.43,3.63,3.73,27.33,27.68,31.13,29.96,0.46,0.45,0.45,0.44,0.45,0.48,0.5,0.61,1.77,1.73,1.8,2.06,2.36,2.82,3.25,1.96,75.33,76.12,76.91,76.69,3.05,2.18,3.33,6.41,Oceania,"2,185"
Kuwait,3690.94,3835.59,3956.88,4056.1,152.25,151.78,154.34,157.05,49.6,50.32,41.33,44.44,0.4,0.11,0.28,0.38,37.93,40.79,38.68,40.13,5.68,5.54,5.68,5.99,1.74,1.64,1.65,2.08,3.79,4.06,3.76,3.83,15.31,16.38,16.11,16.48,189.28,171.16,170.52,178.82,104.92,91.2,94.27,73.01,3.82,3.52,3.8,3.71,3.17,3.12,3.12,2.78,0,0,0,0.06,69.11,69.98,67.95,67.11,2.69,2.61,3.02,2.71,0.03,0.03,0.03,0.03,15.27,14.4,16.72,18.31,29.8,43.23,44.24,47.87,12.62,12.14,11.77,11.48,14.25,13.31,12.8,11.77,Asia,"72,096"
Kyrgyzstan,5844.53,5959.12,6074.33,6189.73,171.98,165.66,163.8,164.55,95.71,95.36,95.01,94.55,NA,NA,NA,NA,53.57,52.14,52.43,52.91,3.6,5.05,4.51,5.6,1.9,1.95,2.52,2.36,0.09,0.13,0.12,0.16,6.35,6.29,5.82,5.78,151.15,172.81,184.82,184.35,33.6,35.81,39.9,37.2,0.9,0.8,0.84,0.99,0.31,0.31,0.31,0.32,13.91,14.19,10.12,10.28,34.99,31.71,32.16,30.46,4.05,4.07,4.06,4.24,1.23,2.52,2.59,3.11,4.6,4.05,3.97,4.32,204.19,204.41,207.22,208.43,3,1.84,1.11,1.14,2.67,2.05,1.88,3.38,Asia,"3,735"
Laos,NA,NA,NA,NA,269.64,276.38,295.25,291.37,55.24,64.73,66.1,61.91,48.54,40.89,40.42,34.22,16.2,21.29,22.9,19.73,3.13,3.08,2.93,2.64,0.02,0.03,0.1,0.05,6.03,6.32,6.42,6.37,3.74,3.48,3.44,3.82,243.31,263.82,261.05,206.89,105.22,142.75,142.52,156.68,14.54,17.22,17.38,17.54,2.51,2.67,2.37,2.34,13.06,9.92,10.3,14.01,24.8,26.18,25.42,30.41,3.07,3.01,2.76,2.81,1.32,1.39,1.49,1.74,2.16,1.88,1.88,1.89,2.77,2.73,2.83,2.9,25.49,23.73,25.06,25.26,4.57,5.04,5.55,6.05,Asia,"7,038"
Latvia,2021.22,1997.67,1974.27,1951.1,126.56,122.54,126.11,120.21,114.64,115.48,115.39,123.75,NA,NA,0,NA,56.74,52.51,48.49,49.19,0.03,0.03,0.21,0.06,1.48,1.35,1.4,1.49,1.96,1.9,1.97,2.08,12.06,13.17,13.2,13.14,126.82,132.58,133.36,116.44,44.9,39.39,42.26,48.38,3.89,3.27,3.43,3.69,0.36,0.36,0.3,0.23,92.8,94.38,93.86,102.58,61,63.96,65.72,68.72,4.48,4.5,4.54,3.17,21.85,23.66,21.23,22.19,13.61,13.74,11.38,12.49,172.35,190.17,196.91,222.34,24,24.28,24.57,24.86,6.8,7.09,6.57,4.88,Europe,"28,362"
Lebanon,6261.04,6532.68,6714.28,6819.37,138.56,145.11,148.67,145.59,40.46,42.13,39.51,40.23,0,0,0,0,74.64,72.82,66.95,63.24,9.07,6.64,5.46,6.17,6.49,6.1,7.31,6.49,8.55,7.91,9.45,6.22,18.53,17.82,16.8,18.23,141.63,134.33,128.11,129.43,85.56,89.2,85.19,86,4.68,4.59,4.49,4.49,0.5,0.5,0.5,0.5,12.22,10.73,9.37,8.82,31.85,26.29,24.39,23.97,1.01,1.18,1.09,1.05,1.12,0.95,0.99,0.98,2.38,2.32,2.09,2.13,70.56,63.06,63.36,62.48,9.44,8.03,8.87,8.73,1.87,2.24,0.95,0.92,Asia,"14,513"
Lesotho,2043.44,2059.02,2075.03,2091.53,178.92,166.22,134.8,181.2,56.63,56.95,52.31,55.55,NA,NA,NA,NA,17.82,16.4,16.75,17.05,8.01,6.57,6.78,8.96,0.04,0.02,0.03,0.04,0.7,0.56,0.7,0.56,6.15,5.5,4.31,5.24,24.76,24.57,25.24,26.04,15.7,12.66,15.76,13.95,0.3,0.32,0.23,0.28,0.93,0.83,0.97,0.9,26.3,25.65,21.65,26.36,25.8,20.53,19.89,19.53,2.83,2.81,2.61,3.03,0.59,0.24,0.26,0.18,0.82,0.89,0.99,0.93,21.09,20.83,20.67,21.54,2.94,1.44,1.84,1.84,2.94,3.08,5.17,3.01,Africa,"2,932"
Liberia,4359.51,4472.23,4586.79,4702.23,113.08,108.5,117.21,122.29,123.6,122,119.54,116.34,9.28,9.17,9.09,8.94,7.68,8.49,8.48,8.51,0.77,0.78,0.75,0.74,0.64,0.66,0.62,0.59,3.32,3.25,3.15,3.15,17.06,17.48,15.74,14.82,24.6,24.55,23.73,24.03,42.31,42.05,41.27,40.6,0.26,0.22,0.2,0.1,0.01,0.02,0.01,0.01,8.39,8.39,7.81,7.83,18.05,18.92,18.57,18.27,0.79,1.83,1.57,1.75,0.22,0.19,0.22,0.2,1.89,2.23,1.82,1.21,1.63,1.52,1.58,1.17,7.35,6.64,6.03,5.88,2.5,2.81,2.57,2.27,Africa,"1,285"
Lithuania,2971.5,2931.88,2889.56,2845.41,139.69,145.83,145.12,138.81,89.4,76.2,67.78,48.82,NA,NA,NA,NA,92.5,93.6,95.36,96.54,4.21,4.16,7.49,9.41,0.83,0.99,1.14,1.18,1.77,1.81,1.87,1.86,8.4,9.92,9.43,10.56,99.62,83.35,96.33,94.45,41.72,53.75,53.35,51.48,4.29,4.3,4.54,4.64,0.99,1.13,1.16,1.17,140.23,137.8,125.4,118.84,77.94,79.86,78.7,81.27,2.85,3.39,2.51,2.79,10.4,10.84,10.19,11.4,13.19,12.54,14.85,15.01,350.09,325.54,326.19,350.67,31.68,32.11,32.58,33.09,1.94,0.25,0.26,0.27,Europe,"33,253"
Luxembourg,554.52,566.74,579.26,591.91,105,96.49,99.71,101.63,40.58,35.75,44.03,43.66,0,0,0,0,163.65,163.32,161.65,160.5,0.86,0.74,0.98,0.79,0.6,0.67,0.59,0.61,3.09,3.1,2.86,3.28,11.39,11.29,11.4,11.14,94.56,91.47,98.95,96.03,91.66,87.97,90.58,88.72,26.06,25.76,25.43,25.37,1.22,1.16,1.15,1.16,137.69,136.84,137.35,159.98,84.43,80.75,81.96,80.07,2.57,3.26,2.68,2.05,6.16,10.44,11.38,10.77,14.73,14.48,15.64,15.58,145.49,152.03,146.3,148.25,35.05,35.16,34.5,32.15,6.12,5.09,6.99,7.67,Europe,"107,641"
Madagascar,23589.89,24234.09,24894.37,25570.51,176.42,173.46,173.74,168.5,143.96,130.79,127.87,122.13,4.93,4.95,5.02,4.94,9.01,8.41,8.34,9.22,3.12,2.92,3,3.13,0.16,0.15,0.15,0.22,1.69,1.62,1.57,1.56,1.99,2.09,2.25,2.63,16.54,16.34,15.81,15.93,45.04,44.06,43.29,42.8,1.71,1.8,1.68,1.76,0.42,0.45,0.44,0.41,5.98,6.21,6.48,6.73,12.92,12.6,12.66,12.34,1.76,1.69,1.68,1.69,0.37,0.36,0.35,0.35,0.68,0.64,0.63,0.65,21.95,21.86,21.54,21.13,3.56,4.38,5.44,5.29,0.44,0.43,0.47,0.66,Africa,"1,558"
Malawi,16289.55,16745.3,17205.26,17670.2,157.8,149.96,143.52,144.75,237.16,255.35,256.65,276.56,0,0,0,0,9.08,7.87,7.74,8.74,17.2,16.97,16.68,16.14,0.1,0.1,0.17,0.22,7.16,7.17,7.19,7.41,3.03,3,2.89,2.78,43.04,40.77,37.45,54.23,115.37,113.88,109.82,115.48,0.33,0.76,0.62,0.53,0.21,0.22,0.15,0.19,19.17,18.71,15.7,16.12,14.18,16.11,16.94,20.34,1.65,1.83,2.06,2.31,0.87,0.8,1.07,1.11,1.13,1.05,1.13,1.13,3.81,3.04,3.43,3.44,7.78,9.11,9.75,9.5,0.47,0.46,0.43,0.54,Africa,"1,205"
Malaysia,29866.6,30270.96,30684.65,31104.65,167.8,175.02,178.33,186.48,14.6,23.52,18.63,17.85,0,0,0,0,45.05,44.9,44.71,42.05,3.08,2.95,2.9,2.82,1.14,1.09,1,0.9,5.74,6.05,6.16,6.25,17.26,17.18,16.85,17.6,68.69,71.55,69.07,66.45,41.76,44.06,44.23,44.94,1.12,1.14,1.15,1.09,5.11,4.66,4.85,4.85,8.85,9.1,9.31,9.64,55.7,56.57,53.91,52.89,0.98,0.63,0.63,0.85,1.04,1.01,0.96,0.95,15.67,16.72,17.48,17.88,6.26,5.31,5.28,5.71,57.44,57.52,57.99,57.62,1.5,1.55,1.62,1.66,Asia,"29,511"
Maldives,435.01,454.92,475.51,496.4,121.99,123.1,119.93,118.6,18.46,16.82,16.99,16.86,1.21,0,0.95,1.03,34.3,35.29,33.69,30.62,2.8,0.51,0.28,0.83,8.77,8.23,7.89,7.78,1.71,1.84,2.55,2.14,1.83,1.8,1.85,1.87,66.83,67.79,92.44,79.33,58.74,59.72,79.3,62.47,3.78,4.31,3.92,4.07,3.55,3.49,3.52,3.53,7.44,7.17,6.55,7.05,19.41,21.83,22.08,20.61,0.01,0.01,0.05,0.02,0.03,0.02,0.03,0.03,12.21,11.74,13.23,11.74,22.6,24.14,23.53,23.8,146.71,136.82,127.98,90.41,24.25,23.33,22.27,31.16,Asia,"16,688"
Mali,16934.21,17438.78,17965.44,18512.43,235.39,235.57,243.03,245.87,30.26,30.53,33.05,33.15,NA,NA,NA,NA,9.32,9.52,10.57,10.91,11.19,11.14,10.73,9.85,4,3.71,3.53,2.94,8.92,3.15,5.96,6.08,6.95,8.11,6.97,6.37,70.59,98.16,118.03,90.32,28.6,27.85,46.77,48.28,0.5,0.42,0.76,0.76,0.86,0.76,0.82,0.79,33.43,36.66,32.4,35.79,22.55,22.37,23.32,23.68,3.07,3.09,3.26,3.4,0.58,0.5,0.53,0.55,0.84,0.83,0.84,0.71,88.46,70.05,69.74,88.17,6.4,7.41,8.53,9.34,1.98,2.32,2.37,2.28,Africa,"2,218"
Malta,430.2,433.56,436.1,437.93,135.81,141.99,136.23,140.61,44.95,42.56,35.46,36.65,NA,NA,NA,NA,84.17,90.27,83.82,92.85,4.35,4.21,4.06,3.91,3.45,2.34,2.1,2.2,4.96,4.77,5,5.16,9.62,9.44,9.52,8.65,203.01,204.58,201.86,200.88,66.65,75,78.55,82.43,4.96,4.98,4.69,3.74,0.53,0.54,0.55,0.59,65,66.91,66.05,69.51,90.22,78.81,77.78,82.05,1.66,1.5,1.56,1.33,3.71,3.67,3.65,3.67,11.29,10.57,10.55,11.95,104.17,101.21,109.01,111.33,32.47,32.22,32.03,31.9,0.78,0.78,0.63,0.56,Europe,"40,797"
Mauritania,3930.9,4046.3,4163.53,4282.57,194.84,194.62,181.39,187.19,9.61,9.52,9.44,9.29,NA,NA,NA,NA,39.74,39.76,39.59,39.44,13.14,10.61,10.21,10.05,0,0,0.01,0,0.86,0.88,0.74,0.73,13.53,11.59,10.27,14.36,32.23,34.09,33.49,36.35,11.71,15.18,11.56,11.87,3.37,3.37,3.33,3.36,0.06,0.07,0.06,0.06,0.04,0.04,0.03,0.05,31.97,32.03,30.99,31.06,3.99,4.08,4.13,3.91,1.11,0.99,1.07,1.03,1.98,1.72,2.55,2.32,96.12,92.4,91.5,89.77,8.77,8.56,8.47,9.16,6.27,4.74,6.86,6.87,Africa,"3,958"
Mauritius,1257.36,1259.46,1261.87,1264.5,172.13,182.66,179.25,186.11,22.94,23.16,23.13,19.87,NA,NA,NA,NA,37.96,42.74,35.01,38.64,9.5,9.2,9.9,9.27,0.36,0.3,0.35,0.4,4.52,4.73,4.53,4.85,20.18,20.14,20.16,22.19,68.52,62.52,66.76,72.69,40.4,39.73,39.4,38.64,1.81,1.41,1.66,1.76,2.17,1.9,2.25,2,33.06,28,32.82,33.36,52.2,52.25,51.95,50.89,1.28,1.37,1.16,1.27,0.08,0.07,0.08,0.08,5.97,6.21,6.1,6.4,19.69,18.78,19.27,18.59,23.2,23.16,23.12,23.07,7.95,7.93,8.8,11.42,Africa,"22,356"
Mexico,120355.13,121858.26,123333.38,124777.32,172.66,170.18,172.13,170.25,16.57,17.02,17.53,17.34,0,0,0,0,49.24,50.11,47.34,48.05,11.75,10.49,9.98,10.53,1.69,1.68,1.58,1.67,2.68,2.83,2.75,2.9,9.78,10.49,10.66,10.21,59.74,63.05,67.66,75.52,109.85,111.54,113.81,114.36,0.85,0.81,0.76,0.37,1,1.18,1.26,1.67,50.9,59.77,62.52,65.68,61.17,62.47,63.55,64.87,5.14,5.11,4.98,5.29,2.42,2.45,2.46,2.49,18.76,19.02,19.22,19.31,113.06,119.29,122.26,119.01,14.38,14.89,15.62,14.38,0.51,0.43,0.33,0.41,North America,"18,656"
Mongolia,2940.11,2998.44,3056.36,3113.79,128.41,88.36,135.45,110.74,44.72,39.17,35.53,28.56,NA,NA,0,NA,24.01,20.77,21.75,16.03,0.53,0.47,0.41,0.4,1.29,1.19,0.2,0.15,0.2,0.22,0.22,0.29,6.45,6.61,6.51,6.06,54.55,40.12,50.6,47.31,11.71,12.5,10.98,11.37,1.6,1.58,1.55,1.53,0.03,0.03,0.03,0.04,42.31,41.54,36.34,34.32,82.91,87.18,86.59,88.37,9.43,13.26,12.08,12.46,3.4,4.53,3.99,4.2,3.19,3.2,3.79,4.07,157.62,170.97,169.68,173.14,0.78,0.48,0.49,0.48,6.64,6.16,5.57,6.51,Asia,"12,946"
Montenegro,626.64,626.96,627.26,627.56,95.45,97.16,109.18,109.59,24.11,26.08,29.69,25.97,NA,NA,NA,NA,128.75,128.76,123.01,131.25,5.28,3.98,4.48,4.59,1.97,1.86,2.09,2.06,1.69,1.85,1.82,1.88,9.11,9.1,9.19,9.25,88.25,114.26,114.57,108.62,108.87,114.86,123.56,124.47,7.66,6.23,5.63,5.66,0.24,0.25,0.29,0.38,29.96,33.33,43.15,48.2,74.4,73.66,74.9,73,2.81,2.45,2.21,2.46,3.76,3.24,3.58,4.49,10.98,12.24,13.19,12.04,376.83,329.45,370.85,389.91,11.92,12.03,13.37,14.06,14.24,16.33,17.01,18.4,Europe,"19,355"
