Category,Region,Value,Nvalue,Percentage
Eggs,Europe,492.07,0.003406927,0.340692726
Eggs,North America,179.52,0.003399099,0.339909872
Eggs,Oceania,46.24,0.002053475,0.205347472
Eggs,South America,106.34,0.003828295,0.382829482
Milk - Excluding Butter,Africa,1489.07,0.064678311,6.467831111
Milk - Excluding Butter,Asia,2409.49,0.042194952,4.219495217
Milk - Excluding Butter,Europe,9950.93,0.068896894,6.889689418
Milk - Excluding Butter,North America,1874.05,0.035483963,3.548396259
Milk - Excluding Butter,Oceania,484.32,0.021508194,2.150819369
Milk - Excluding Butter,South America,1189.19,0.042811453,4.281145306
"Fish, Seafood",Africa,507.65,0.022049967,2.204996718
"Fish, Seafood",Asia,901.41,0.015785478,1.578547819
"Fish, Seafood",Europe,923.39,0.006393242,0.639324195
"Fish, Seafood",North America,467.28,0.008847654,0.884765403
"Fish, Seafood",Oceania,338.02,0.015011149,1.501114889
"Fish, Seafood",South America,141.37,0.005089393,0.508939288
